   6: B=1 P=0 D=0 | import {
 252: B=1 P=0 D=0 | };
 254: B=2 P=0 D=0 | const handleDeleteIngredient = async (id: number) => {
 256: B=3 P=0 D=0 | try {
 261: B=2 P=0 D=0 | }
 262: B=1 P=0 D=0 | };
 264: B=2 P=0 D=0 | const updateStock = async (id: number, quantity: number, typ
 265: B=3 P=0 D=0 | try {
 270: B=2 P=0 D=0 | }
 271: B=1 P=0 D=0 | };
 273: B=2 P=0 D=0 | const handleAddMenu = async (e: React.FormEvent) => {
 275: B=3 P=0 D=0 | try {
 276: B=4 P=0 D=0 | const menuData = {
 284: B=3 P=0 D=0 | };
 286: B=4 P=0 D=0 | if (editingMenu) {
 290: B=3 P=0 D=0 | }
 293: B=4 P=1 D=0 | setNewMenu({
 305: B=5 P=1 D=0 | productFinance: {
 313: B=4 P=1 D=0 | }
 314: B=3 P=0 D=0 | });
 319: B=2 P=0 D=0 | }
 320: B=1 P=0 D=0 | };
 322: B=2 P=0 D=0 | const openEditMenuModal = (menu: MenuItem) => {
 324: B=3 P=0 D=0 | const menuFinance = menu.productFinance || {
 332: B=2 P=0 D=0 | };
 334: B=3 P=1 D=0 | setNewMenu({
 347: B=2 P=0 D=0 | });
 349: B=3 P=1 D=0 | setLastSavedMenu({
 362: B=2 P=0 D=0 | });
 364: B=1 P=0 D=0 | };
 366: B=2 P=0 D=0 | const handleDeleteMenu = async (id: number) => {
 368: B=3 P=0 D=0 | try {
 373: B=2 P=0 D=0 | }
 374: B=1 P=0 D=0 | };
 376: B=2 P=0 D=0 | const handleUpdateRecipes = async () => {
 378: B=3 P=0 D=0 | try {
 382: B=4 P=1 D=0 | await axios.put(`${API_URL}/cafe/menu/${selectedMenu.id}/rec
 383: B=5 P=3 D=0 | recipes: validRecipes.map(r => ({
 388: B=4 P=1 D=0 | })) as any
 389: B=3 P=0 D=0 | });
 392: B=4 P=1 D=0 | await axios.patch(`${API_URL}/cafe/menu/${selectedMenu.id}`,
 395: B=3 P=0 D=0 | } as any);
 404: B=2 P=0 D=0 | }
 405: B=1 P=0 D=0 | };
 407: B=2 P=0 D=0 | const handleCategoryAction = async (e: React.FormEvent) => {
 409: B=3 P=0 D=0 | try {
 410: B=4 P=0 D=0 | if (editingCategory) {
 414: B=3 P=0 D=0 | }
 421: B=2 P=0 D=0 | }
 422: B=1 P=0 D=0 | };
 424: B=2 P=0 D=0 | const handleDeleteCategory = async (id: number) => {
 426: B=3 P=0 D=0 | try {
 431: B=2 P=0 D=0 | }
 432: B=1 P=0 D=0 | };
 434: B=2 P=0 D=0 | const openRecipeModal = (menu: MenuItem) => {
 435: B=3 P=1 D=0 | setSelectedMenu({
 438: B=2 P=0 D=0 | } as any);
 439: B=3 P=2 D=0 | const mappedRecipes = (menu.recipes || []).map((r: any) => (
 444: B=2 P=0 D=0 | }));
 448: B=1 P=0 D=0 | };
 450: B=1 P=1 D=0 | const filteredIngredients = ingredients.filter(i =>
 452: B=1 P=0 D=0 | );
 454: B=1 P=1 D=0 | const filteredMenu = menuItems.filter(m =>
 456: B=1 P=0 D=0 | );
 458: B=2 P=0 D=0 | const stats = {
 463: B=1 P=0 D=0 | };
 465: B=2 P=0 D=0 | if (!hasPermission('INV_VIEW')) {
 466: B=2 P=1 D=0 | return (
 467: B=2 P=1 D=1 | <div className="min-h-[70vh] flex flex-col items-center just
 468: B=2 P=1 D=2 | <div className="w-24 h-24 bg-rose-50 text-rose-500 rounded-[
 470: B=2 P=1 D=1 | </div>
 476: B=2 P=1 D=0 | </div>
 477: B=2 P=0 D=0 | );
 478: B=1 P=0 D=0 | }
 480: B=1 P=1 D=0 | return (
 481: B=1 P=1 D=1 | <div className="min-h-screen bg-slate-50/50 p-3 pb-24 md:p-8
 484: B=1 P=1 D=2 | <div>
 485: B=1 P=1 D=3 | <div className="flex items-center gap-3 mb-2">
 486: B=1 P=1 D=4 | <div className="p-3 bg-indigo-600 rounded-2xl text-white sha
 488: B=1 P=1 D=3 | </div>
 492: B=1 P=1 D=2 | </div>
 496: B=1 P=1 D=1 | </div>
 499: B=1 P=1 D=2 | <div className="bg-white p-1 md:p-1.5 rounded-2xl shadow-sm 
 502: B=3 P=1 D=2 | className={`flex-shrink-0 flex-1 md:flex-none px-5 md:px-6 p
 505: B=1 P=1 D=2 | }`}
 512: B=3 P=1 D=2 | className={`flex-shrink-0 flex-1 md:flex-none px-5 md:px-6 p
 515: B=1 P=1 D=2 | }`}
 522: B=3 P=1 D=2 | className={`flex-shrink-0 flex-1 md:flex-none px-5 md:px-6 p
 525: B=1 P=1 D=2 | }`}
 532: B=3 P=1 D=2 | className={`flex-shrink-0 flex-1 md:flex-none px-5 md:px-6 p
 535: B=1 P=1 D=2 | }`}
 542: B=3 P=1 D=2 | className={`flex-shrink-0 flex-1 md:flex-none px-5 md:px-6 p
 545: B=1 P=1 D=2 | }`}
 550: B=1 P=1 D=1 | </div>
 554: B=1 P=1 D=2 | <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols
 582: B=1 P=1 D=1 | </div>
 585: B=1 P=1 D=2 | <div className="bg-white rounded-[1.5rem] md:rounded-[2.5rem
 587: B=1 P=1 D=3 | <div className="p-4 md:p-8 border-b border-slate-50 flex fle
 588: B=2 P=2 D=3 | {activeTab !== 'report' && (
 589: B=2 P=2 D=4 | <div className="relative flex-1 max-w-md group">
 598: B=2 P=2 D=3 | </div>
 599: B=1 P=1 D=3 | )}
 601: B=2 P=2 D=3 | {activeTab === 'stock' ? (
 602: B=2 P=2 D=4 | <div className="flex gap-3">
 603: B=3 P=3 D=4 | {hasPermission('INV_UPDATE') && (
 612: B=2 P=2 D=4 | )}
 613: B=2 P=2 D=3 | </div>
 615: B=2 P=2 D=4 | <div className="flex gap-3">
 616: B=3 P=3 D=4 | {hasPermission('INV_RECIPE') && (
 625: B=2 P=2 D=4 | )}
 626: B=2 P=2 D=3 | </div>
 627: B=1 P=1 D=3 | ) : null}
 628: B=1 P=1 D=2 | </div>
 631: B=1 P=1 D=3 | <div className="flex-1 bg-slate-50/30 relative">
 632: B=2 P=2 D=3 | {loading ? (
 633: B=2 P=2 D=4 | <div className="absolute inset-0 flex flex-col items-center 
 636: B=2 P=2 D=3 | </div>
 638: B=2 P=2 D=4 | <div className="p-0">
 639: B=3 P=3 D=4 | {activeTab === 'stock' ? (
 658: B=5 P=3 D=4 | onEdit={(cat) => {
 662: B=3 P=3 D=4 | }}
 664: B=5 P=3 D=4 | onAdd={() => {
 668: B=3 P=3 D=4 | }}
 671: B=3 P=3 D=5 | <div className="p-8">
 673: B=3 P=3 D=4 | </div>
 675: B=3 P=3 D=5 | <div className="p-8">
 677: B=3 P=3 D=4 | </div>
 678: B=2 P=2 D=4 | )}
 679: B=2 P=2 D=3 | </div>
 680: B=1 P=1 D=3 | )}
 681: B=1 P=1 D=2 | </div>
 682: B=1 P=1 D=1 | </div>
 685: B=2 P=2 D=1 | {showAddModal && (
 686: B=2 P=2 D=2 | <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-
 687: B=2 P=2 D=3 | <div className="bg-white rounded-t-[2rem] md:rounded-[2.5rem
 688: B=2 P=2 D=4 | <div className="flex justify-between items-center mb-5 md:mb
 689: B=2 P=2 D=5 | <div>
 692: B=2 P=2 D=4 | </div>
 696: B=2 P=2 D=3 | </div>
 699: B=2 P=2 D=4 | <div className="grid grid-cols-1 lg:grid-cols-2 gap-6 md:gap
 701: B=2 P=2 D=5 | <div className="space-y-8">
 703: B=2 P=2 D=6 | <div className="space-y-4 md:space-y-6">
 704: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
 707: B=2 P=2 D=6 | </div>
 708: B=2 P=2 D=7 | <div className="grid grid-cols-1 md:grid-cols-2 gap-3 md:gap
 709: B=2 P=2 D=8 | <div className="md:col-span-2">
 719: B=2 P=2 D=7 | </div>
 728: B=2 P=2 D=8 | <div>
 739: B=2 P=2 D=7 | </div>
 740: B=2 P=2 D=8 | <div>
 753: B=2 P=2 D=7 | </div>
 754: B=2 P=2 D=6 | </div>
 755: B=2 P=2 D=5 | </div>
 758: B=2 P=2 D=6 | <div className="space-y-4 md:space-y-6">
 759: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
 762: B=2 P=2 D=6 | </div>
 763: B=2 P=2 D=7 | <div className="grid grid-cols-1 md:grid-cols-3 gap-3 md:gap
 789: B=4 P=2 D=7 | onChange={val => {
 798: B=2 P=2 D=7 | }}
 803: B=2 P=2 D=6 | </div>
 804: B=2 P=2 D=5 | </div>
 805: B=2 P=2 D=4 | </div>
 808: B=2 P=2 D=5 | <div className="space-y-8">
 810: B=2 P=2 D=6 | <div className="space-y-4 md:space-y-6">
 811: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
 814: B=2 P=2 D=6 | </div>
 815: B=2 P=2 D=7 | <div className="bg-amber-50/50 p-3 md:p-6 rounded-[1.5rem] m
 816: B=2 P=2 D=8 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols
 821: B=4 P=2 D=8 | onChange={val => {
 830: B=2 P=2 D=8 | }}
 834: B=3 P=3 D=8 | {editingIngredient?.lastPurchasePrice && (
 835: B=3 P=3 D=9 | <div className="md:col-span-1 lg:col-span-3 -mt-2 mb-2 px-1"
 836: B=3 P=3 D=10 | <div className="inline-flex items-center gap-2 px-3 py-1.5 b
 840: B=3 P=3 D=9 | </div>
 841: B=3 P=3 D=8 | </div>
 842: B=2 P=2 D=8 | )}
 847: B=4 P=2 D=8 | onChange={val => {
 856: B=2 P=2 D=8 | }}
 859: B=2 P=2 D=9 | <div>
 864: B=4 P=2 D=9 | onChange={e => {
 874: B=2 P=2 D=9 | }}
 881: B=2 P=2 D=8 | </div>
 882: B=2 P=2 D=7 | </div>
 883: B=2 P=2 D=8 | <div className="flex items-center gap-3 md:gap-4 bg-white/80
 884: B=2 P=2 D=9 | <div className="p-3 bg-amber-100 rounded-xl text-amber-600">
 886: B=2 P=2 D=8 | </div>
 887: B=2 P=2 D=9 | <div className="flex-1">
 900: B=2 P=2 D=8 | </div>
 901: B=2 P=2 D=7 | </div>
 902: B=2 P=2 D=6 | </div>
 903: B=2 P=2 D=5 | </div>
 906: B=2 P=2 D=6 | <div className="space-y-6">
 907: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
 910: B=2 P=2 D=6 | </div>
 911: B=2 P=2 D=7 | <div className="space-y-4">
 930: B=2 P=2 D=6 | </div>
 931: B=2 P=2 D=5 | </div>
 932: B=2 P=2 D=4 | </div>
 933: B=2 P=2 D=3 | </div>
 943: B=2 P=2 D=2 | </div>
 944: B=2 P=2 D=1 | </div>
 945: B=1 P=1 D=1 | )}
 948: B=2 P=2 D=1 | {showAddMenuModal && (
 949: B=2 P=2 D=2 | <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-
 950: B=2 P=2 D=3 | <div className="bg-white rounded-t-[2rem] md:rounded-[2.5rem
 951: B=2 P=2 D=4 | <div className="flex justify-between items-center mb-5 md:mb
 952: B=2 P=2 D=5 | <div>
 955: B=2 P=2 D=4 | </div>
 959: B=2 P=2 D=3 | </div>
 962: B=2 P=2 D=4 | <div className="space-y-8">
 964: B=2 P=2 D=5 | <div className="space-y-8">
 966: B=2 P=2 D=6 | <div className="space-y-6">
 967: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
 970: B=2 P=2 D=6 | </div>
 971: B=2 P=2 D=7 | <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
 972: B=2 P=2 D=8 | <div className="md:col-span-2">
 982: B=2 P=2 D=7 | </div>
 991: B=2 P=2 D=8 | <div>
1000: B=3 P=4 D=8 | {categories.map(cat => (
1002: B=2 P=2 D=8 | ))}
1004: B=2 P=2 D=7 | </div>
1006: B=2 P=2 D=8 | <div>
1018: B=2 P=2 D=7 | </div>
1020: B=2 P=2 D=8 | <div>
1028: B=2 P=2 D=7 | </div>
1030: B=3 P=3 D=7 | {categories.find(c => c.id === Number(newMenu.categoryId))?.
1053: B=2 P=2 D=7 | )}
1054: B=2 P=2 D=6 | </div>
1055: B=2 P=2 D=5 | </div>
1058: B=2 P=2 D=6 | <div className="space-y-6">
1059: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
1062: B=2 P=2 D=6 | </div>
1063: B=2 P=2 D=7 | <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
1069: B=4 P=2 D=7 | onChange={val => {
1077: B=5 P=3 D=7 | setNewMenu({
1080: B=6 P=3 D=7 | productFinance: {
1086: B=5 P=3 D=7 | }
1087: B=4 P=2 D=7 | });
1088: B=2 P=2 D=7 | }}
1103: B=2 P=2 D=6 | </div>
1104: B=2 P=2 D=5 | </div>
1105: B=2 P=2 D=4 | </div>
1108: B=2 P=2 D=5 | <div className="space-y-8">
1109: B=2 P=2 D=6 | <div className="flex items-center gap-2 mb-2">
1112: B=2 P=2 D=5 | </div>
1114: B=2 P=2 D=6 | <div className="bg-violet-50/50 p-4 md:p-8 rounded-[2rem] bo
1116: B=2 P=2 D=7 | <div className="flex items-center gap-4 bg-white/80 p-4 roun
1117: B=2 P=2 D=8 | <div className="p-3 bg-violet-100 rounded-xl text-violet-600
1119: B=2 P=2 D=7 | </div>
1120: B=2 P=2 D=8 | <div className="flex-1">
1125: B=4 P=2 D=8 | onChange={val => {
1131: B=5 P=2 D=8 | if (newMenu._calcMethod === 'margin' && finance.targetMargin
1139: B=4 P=2 D=8 | }
1141: B=5 P=3 D=8 | setNewMenu({
1145: B=4 P=2 D=8 | });
1146: B=2 P=2 D=8 | }}
1151: B=2 P=2 D=7 | </div>
1152: B=2 P=2 D=6 | </div>
1155: B=2 P=2 D=7 | <div className="space-y-4">
1157: B=2 P=2 D=8 | <div className="grid grid-cols-2 md:grid-cols-4 gap-2">
1158: B=3 P=2 D=8 | {[
1163: B=3 P=4 D=8 | ].map(tab => (
1172: B=2 P=2 D=8 | ))}
1173: B=2 P=2 D=7 | </div>
1174: B=2 P=2 D=6 | </div>
1177: B=2 P=2 D=7 | <div className="p-6 bg-white rounded-3xl shadow-sm border bo
1178: B=3 P=3 D=7 | {(!newMenu._calcMethod || newMenu._calcMethod === 'margin') 
1183: B=5 P=3 D=7 | onChange={val => {
1187: B=6 P=4 D=7 | setNewMenu({
1191: B=5 P=3 D=7 | });
1192: B=3 P=3 D=7 | }}
1195: B=2 P=2 D=7 | )}
1196: B=3 P=3 D=7 | {newMenu._calcMethod === 'markupFixed' && (
1201: B=5 P=3 D=7 | onChange={val => {
1205: B=6 P=4 D=7 | setNewMenu({
1209: B=5 P=3 D=7 | });
1210: B=3 P=3 D=7 | }}
1213: B=2 P=2 D=7 | )}
1214: B=3 P=3 D=7 | {newMenu._calcMethod === 'markupPercent' && (
1219: B=5 P=3 D=7 | onChange={val => {
1223: B=6 P=4 D=7 | setNewMenu({
1227: B=5 P=3 D=7 | });
1228: B=3 P=3 D=7 | }}
1231: B=2 P=2 D=7 | )}
1232: B=3 P=3 D=7 | {newMenu._calcMethod === 'multiplier' && (
1237: B=5 P=3 D=7 | onChange={val => {
1241: B=6 P=4 D=7 | setNewMenu({
1245: B=5 P=3 D=7 | });
1246: B=3 P=3 D=7 | }}
1249: B=2 P=2 D=7 | )}
1250: B=2 P=2 D=6 | </div>
1253: B=2 P=2 D=7 | <div className="space-y-3">
1254: B=2 P=2 D=8 | <div className="flex justify-between items-center px-1">
1259: B=2 P=2 D=7 | </div>
1269: B=3 P=3 D=7 | {Number(newMenu.productFinance.baseHpp) / (Number(newMenu.pr
1270: B=3 P=3 D=8 | <div className="p-4 bg-rose-50 border border-rose-100 rounde
1273: B=3 P=3 D=7 | </div>
1274: B=2 P=2 D=7 | )}
1275: B=2 P=2 D=6 | </div>
1278: B=2 P=2 D=7 | <div className="space-y-4 pt-4 border-t border-violet-100">
1280: B=2 P=2 D=8 | <div className="grid grid-cols-1 md:grid-cols-3 gap-3">
1281: B=2 P=2 D=9 | <div className="bg-white p-4 rounded-2xl border border-slate
1284: B=2 P=2 D=8 | </div>
1285: B=2 P=2 D=9 | <div className="bg-indigo-600 p-4 rounded-2xl border border-
1288: B=2 P=2 D=8 | </div>
1289: B=2 P=2 D=9 | <div className="bg-slate-900 p-4 rounded-2xl border border-s
1292: B=2 P=2 D=8 | </div>
1293: B=2 P=2 D=7 | </div>
1294: B=2 P=2 D=6 | </div>
1297: B=2 P=2 D=7 | <div className="p-6 bg-slate-900 rounded-[1.5rem] relative o
1298: B=2 P=2 D=8 | <div className="absolute top-0 right-0 p-4 opacity-10 group-
1300: B=2 P=2 D=7 | </div>
1301: B=2 P=2 D=8 | <div className="relative z-10">
1302: B=2 P=2 D=9 | <div className="flex items-center gap-2 mb-3">
1303: B=2 P=2 D=10 | <div className="p-1.5 bg-violet-500 rounded-lg text-white">
1305: B=2 P=2 D=9 | </div>
1307: B=2 P=2 D=8 | </div>
1309: B=3 P=2 D=8 | {Number(newMenu.productFinance.baseHpp) / (Number(newMenu.pr
1311: B=2 P=2 D=8 | : `💡 Margin Anda sangat sehat (${Math.round(100 - (Number(ne
1313: B=2 P=2 D=7 | </div>
1314: B=2 P=2 D=6 | </div>
1315: B=2 P=2 D=5 | </div>
1318: B=2 P=2 D=6 | <div className="space-y-6">
1319: B=2 P=2 D=7 | <div className="flex items-center gap-2 mb-2">
1322: B=2 P=2 D=6 | </div>
1323: B=2 P=2 D=7 | <div className="space-y-4">
1342: B=2 P=2 D=6 | </div>
1343: B=2 P=2 D=5 | </div>
1344: B=2 P=2 D=4 | </div>
1345: B=2 P=2 D=3 | </div>
1355: B=2 P=2 D=2 | </div>
1356: B=2 P=2 D=1 | </div>
1357: B=1 P=1 D=1 | )}
1360: B=2 P=2 D=1 | {showRecipeModal && selectedMenu && (
1361: B=2 P=2 D=2 | <div className="fixed inset-0 bg-slate-900/40 backdrop-blur-
1362: B=2 P=2 D=3 | <div className="bg-white rounded-t-[2rem] md:rounded-[3rem] 
1365: B=2 P=2 D=4 | <div className="relative px-5 md:px-8 pt-6 md:pt-10 pb-5 md:
1366: B=2 P=2 D=5 | <div className="absolute top-0 right-0 p-6">
1373: B=2 P=2 D=4 | </div>
1375: B=2 P=2 D=5 | <div className="flex items-center gap-4 mb-3">
1376: B=2 P=2 D=6 | <div className="p-3 bg-indigo-600 rounded-2xl text-white sha
1378: B=2 P=2 D=5 | </div>
1379: B=2 P=2 D=6 | <div className="px-3 py-1 bg-indigo-50 text-indigo-600 text-
1381: B=2 P=2 D=5 | </div>
1382: B=2 P=2 D=4 | </div>
1387: B=2 P=2 D=5 | <div className="text-slate-500 font-medium mt-2 flex items-c
1390: B=2 P=2 D=4 | </div>
1391: B=2 P=2 D=3 | </div>
1394: B=2 P=2 D=4 | <div className="px-8 mt-6">
1395: B=2 P=2 D=5 | <div className="bg-blue-50/50 border border-blue-100 rounded
1396: B=2 P=2 D=6 | <div className="p-2 bg-blue-100 text-blue-600 rounded-xl">
1398: B=2 P=2 D=5 | </div>
1399: B=2 P=2 D=6 | <div className="text-xs leading-relaxed text-blue-800 font-m
1402: B=2 P=2 D=5 | </div>
1403: B=2 P=2 D=4 | </div>
1404: B=2 P=2 D=3 | </div>
1406: B=2 P=2 D=4 | <div className="flex-1 overflow-y-auto px-8 py-6 custom-scro
1407: B=3 P=3 D=4 | {recipeIngredients.length === 0 ? (
1408: B=3 P=3 D=5 | <div className="py-20 flex flex-col items-center justify-cen
1409: B=3 P=3 D=6 | <div className="w-20 h-20 bg-slate-100 rounded-full flex ite
1411: B=3 P=3 D=5 | </div>
1414: B=3 P=3 D=4 | </div>
1416: B=4 P=4 D=4 | recipeIngredients.map((recipe, index) => {
1423: B=4 P=5 D=4 | return (
1424: B=4 P=5 D=5 | <div key={index} className={`relative group animate-in slide
1425: B=4 P=5 D=6 | <div className={`bg-white rounded-[2rem] p-5 border-2 transi
1426: B=4 P=5 D=7 | <div className="flex flex-col lg:flex-row items-center gap-5
1429: B=4 P=5 D=8 | <div className="hidden lg:flex flex-shrink-0 w-8 h-8 items-c
1431: B=4 P=5 D=7 | </div>
1433: B=4 P=5 D=8 | <div className="flex-1 grid grid-cols-1 md:grid-cols-12 gap-
1435: B=4 P=5 D=9 | <div className="md:col-span-4 lg:col-span-5">
1437: B=4 P=5 D=10 | <div className="relative">
1441: B=6 P=5 D=10 | onChange={(e) => {
1444: B=7 P=5 D=10 | if (val.startsWith('ing-')) {
1450: B=6 P=5 D=10 | }
1452: B=4 P=5 D=10 | }}
1463: B=4 P=5 D=9 | </div>
1464: B=4 P=5 D=8 | </div>
1467: B=4 P=5 D=9 | <div className="md:col-span-4 lg:col-span-4 flex items-end g
1468: B=4 P=5 D=10 | <div className="flex-1">
1474: B=6 P=5 D=10 | onChange={val => {
1478: B=4 P=5 D=10 | }}
1483: B=4 P=5 D=9 | </div>
1484: B=4 P=5 D=10 | <div className="w-24 flex-shrink-0">
1489: B=6 P=5 D=10 | onChange={(e) => {
1493: B=4 P=5 D=10 | }}
1497: B=4 P=5 D=9 | </div>
1498: B=4 P=5 D=8 | </div>
1501: B=4 P=5 D=9 | <div className="md:col-span-3 lg:col-span-2 flex flex-col ju
1503: B=4 P=5 D=10 | <div className="px-5 py-4 bg-indigo-50/50 rounded-2xl font-b
1504: B=6 P=6 D=10 | {(() => {
1509: B=4 P=5 D=10 | })()}
1510: B=4 P=5 D=9 | </div>
1511: B=4 P=5 D=8 | </div>
1514: B=4 P=5 D=9 | <div className="md:col-span-1 lg:col-span-1 flex items-end j
1521: B=4 P=5 D=8 | </div>
1522: B=4 P=5 D=7 | </div>
1523: B=4 P=5 D=6 | </div>
1524: B=4 P=5 D=5 | </div>
1526: B=5 P=6 D=5 | {ing && ing.yieldPercentage < 100 && (
1527: B=5 P=6 D=6 | <div className="absolute -top-2 -right-2 px-3 py-1 bg-amber-
1529: B=5 P=6 D=5 | </div>
1530: B=4 P=5 D=5 | )}
1531: B=4 P=5 D=4 | </div>
1532: B=4 P=4 D=4 | );
1533: B=3 P=3 D=4 | })
1534: B=2 P=2 D=4 | )}
1540: B=2 P=2 D=5 | <div className="w-12 h-12 bg-white shadow-md border border-s
1542: B=2 P=2 D=4 | </div>
1545: B=2 P=2 D=3 | </div>
1548: B=2 P=2 D=4 | <div className="p-4 md:p-8 bg-slate-50 border-t border-slate
1549: B=2 P=2 D=5 | <div className="grid grid-cols-2 md:grid-cols-3 gap-3 md:gap
1550: B=2 P=2 D=6 | <div className="bg-white p-4 md:p-6 rounded-2xl md:rounded-[
1555: B=4 P=3 D=6 | Rp {recipeIngredients.reduce((acc, curr) => {
1562: B=2 P=2 D=6 | }, 0).toLocaleString(undefined, { maximumFractionDigits: 0 }
1564: B=2 P=2 D=5 | </div>
1566: B=2 P=2 D=6 | <div className="bg-white p-4 md:p-6 rounded-2xl md:rounded-[
1570: B=2 P=2 D=7 | <div className="flex items-end gap-1.5 md:gap-2">
1571: B=5 P=3 D=7 | <p className={`text-lg md:text-2xl font-black leading-none $
1572: B=6 P=4 D=7 | const cost = recipeIngredients.reduce((acc, curr) => {
1578: B=5 P=3 D=7 | }, 0);
1581: B=2 P=2 D=7 | })()}`}>
1582: B=4 P=3 D=7 | {(() => {
1583: B=5 P=4 D=7 | const cost = recipeIngredients.reduce((acc, curr) => {
1589: B=4 P=3 D=7 | }, 0);
1592: B=2 P=2 D=7 | })()}
1595: B=2 P=2 D=6 | </div>
1596: B=2 P=2 D=5 | </div>
1598: B=2 P=2 D=6 | <div className="hidden md:flex flex-col justify-center px-1 
1599: B=2 P=2 D=7 | <div className="flex items-center gap-2 text-slate-400 font-
1601: B=2 P=2 D=6 | </div>
1605: B=2 P=2 D=5 | </div>
1606: B=2 P=2 D=4 | </div>
1609: B=2 P=2 D=5 | <div className="mt-8 pt-8 border-t border-slate-200">
1610: B=2 P=2 D=6 | <div className="flex items-center gap-2 mb-4">
1613: B=2 P=2 D=5 | </div>
1615: B=2 P=2 D=6 | <div className="bg-violet-50/50 p-6 md:p-8 rounded-[2rem] bo
1617: B=2 P=2 D=7 | <div className="flex items-center gap-4 bg-white/80 p-4 roun
1618: B=2 P=2 D=8 | <div className="p-3 bg-violet-100 rounded-xl text-violet-600
1620: B=2 P=2 D=7 | </div>
1621: B=2 P=2 D=8 | <div className="flex-1">
1622: B=2 P=2 D=9 | <div className="flex justify-between items-center mb-1">
1625: B=2 P=2 D=8 | </div>
1627: B=4 P=3 D=8 | Rp {(() => {
1628: B=5 P=4 D=8 | const foodCost = recipeIngredients.reduce((acc, curr) => {
1634: B=4 P=3 D=8 | }, 0);
1637: B=5 P=3 D=8 | if (selectedMenu?.productFinance && (selectedMenu.productFin
1638: B=6 P=4 D=8 | setTimeout(() => {
1639: B=7 P=6 D=8 | setSelectedMenu(prev => prev ? ({
1642: B=6 P=4 D=8 | } as any) : null);
1643: B=5 P=3 D=8 | }, 0);
1644: B=4 P=3 D=8 | }
1646: B=2 P=2 D=8 | })()}
1648: B=2 P=2 D=7 | </div>
1649: B=2 P=2 D=6 | </div>
1652: B=2 P=2 D=7 | <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
1653: B=2 P=2 D=8 | <div className="space-y-4">
1655: B=2 P=2 D=9 | <div className="grid grid-cols-2 gap-2">
